10.555013656616211,-1.5704070329666138,2.058727502822876,-0.6279744505882263,0.0,-4.134605407714844,2.246027946472168,0.0,-16.879188537597656,1.424547553062439,0.0,0.0,10.0
10.555013656616211,-1.3731579780578613,1.9620904922485352,-0.940385103225708,0.0,-5.1901068687438965,2.048779010772705,0.0,-17.934690475463867,1.2272984981536865,0.0,0.0,10.0
10.555013656616211,-1.188188910484314,1.8417150974273682,-1.180050253868103,0.0,-6.245607852935791,1.8638100624084473,0.0,-18.990192413330078,1.0423294305801392,0.0,0.0,10.0
10.555013656616211,-1.0171667337417603,1.7045413255691528,-1.3508676290512085,0.0,-7.301109313964844,1.692787766456604,0.0,-20.04569435119629,0.8713072538375854,0.0,0.0,10.0
10.555013656616211,-0.8611217141151428,1.5568546056747437,-1.4590963125228882,0.0,-8.356611251831055,1.5367428064346313,0.0,-21.101194381713867,0.715262234210968,0.0,0.0,10.0
10.555013656616211,-0.7205297946929932,1.404152750968933,-1.512397289276123,0.0,-9.41211223602295,1.396150827407837,0.0,-22.156696319580078,0.5746703147888184,0.0,0.0,10.0
10.555013656616211,-0.5953997373580933,1.2510863542556763,-1.5190892219543457,0.0,-10.467613220214844,1.271020770072937,0.0,-23.21219825744629,0.44954025745391846,0.0,0.0,10.0
10.555013656616211,-0.48536014556884766,1.1014535427093506,-1.4875891208648682,0.0,-11.523115158081055,1.1609811782836914,0.0,-24.267698287963867,0.33950066566467285,0.0,0.0,10.0
10.555013656616211,-0.38974258303642273,0.958234429359436,-1.4260057210922241,0.0,-12.57861614227295,1.0653636455535889,0.0,-25.323200225830078,0.24388308823108673,0.0,0.0,10.0
10.555013656616211,-0.30765819549560547,0.8236534595489502,-1.3418608903884888,0.0,-13.63411808013916,0.9832792282104492,0.0,-26.37870216369629,0.16179870069026947,0.0,0.0,10.0
10.555013656616211,-0.2380659431219101,0.6992575526237488,-1.2419123649597168,0.0,-14.689619064331055,0.913686990737915,0.0,-27.434202194213867,0.0922064483165741,0.0,0.0,10.0
10.555013656616211,-0.17983192205429077,0.586004376411438,-1.132057547569275,0.0,-15.74512004852295,0.8554529547691345,0.0,-28.489704132080078,0.03397243097424507,0.0,0.0,10.0
10.555013656616211,-0.13177931308746338,0.48435282707214355,-1.0173002481460571,0.0,-16.800621032714844,0.8074003458023071,0.0,-29.54520606994629,-0.014080184511840343,0.0,0.0,10.0
10.555013656616211,-0.09272929280996323,0.3943520486354828,-0.9017630219459534,0.0,-17.856122970581055,0.76835036277771,0.0,-30.6007080078125,-0.053130198270082474,0.0,0.0,10.0
10.555013656616211,-0.06153351813554764,0.3157254457473755,-0.7887333035469055,0.0,-18.911624908447266,0.7371546030044556,0.0,-31.656208038330078,-0.08432597666978836,0.0,0.0,10.0
10.555013656616211,-0.0370987206697464,0.2479475885629654,-0.680732250213623,0.0,-19.967126846313477,0.7127197980880737,0.0,-32.711708068847656,-0.1087607741355896,0.0,0.0,10.0
10.555013656616211,-0.018404483795166016,0.19031275808811188,-0.5795962810516357,0.0,-21.022626876831055,0.6940255165100098,0.0,-33.7672119140625,-0.12745501101016998,0.0,0.0,10.0
10.555013656616211,-0.004515029024332762,0.14199447631835938,-0.48656633496284485,0.0,-22.078128814697266,0.6801360845565796,0.0,-34.82271194458008,-0.14134445786476135,0.0,0.0,10.0
10.555013656616211,0.005414044018834829,0.10209578275680542,-0.40237778425216675,0.0,-23.133630752563477,0.6702070236206055,0.0,-35.87821578979492,-0.15127353370189667,0.0,0.0,10.0
10.555013656616211,0.012133155018091202,0.0696907639503479,-0.32734811305999756,0.0,-24.189130783081055,0.6634879112243652,0.0,-36.9337158203125,-0.1579926460981369,0.0,0.0,10.0
10.555013656616211,0.016299450770020485,0.04385789483785629,-0.26145923137664795,0.0,-25.244632720947266,0.6593216061592102,0.0,-37.98921585083008,-0.16215895116329193,0.0,0.0,10.0
10.555013656616211,0.01848006434738636,0.023705676198005676,-0.2044323980808258,0.0,-26.300134658813477,0.6571409702301025,0.0,-39.04471969604492,-0.1643395572900772,0.0,0.0,10.0
10.555013656616211,0.01915724389255047,0.008391745388507843,-0.1557951420545578,0.0,-27.355634689331055,0.6564638018608093,0.0,-40.1002197265625,-0.16501674056053162,0.0,0.0,10.0
10.555013656616211,0.01873479038476944,-0.0028638949152082205,-0.11493925005197525,0.0,-28.411136627197266,0.6568862795829773,0.0,-41.15571975708008,-0.16459427773952484,0.0,0.0,10.0
10.555013656616211,0.017545286566019058,-0.010770516470074654,-0.08117008209228516,0.0,-29.466638565063477,0.658075749874115,0.0,-42.21122360229492,-0.16340477764606476,0.0,0.0,10.0
10.555013656616211,0.015857741236686707,-0.015962379053235054,-0.05374735966324806,0.0,-30.522140502929688,0.6597633361816406,0.0,-43.2667236328125,-0.1617172360420227,0.0,0.0,10.0
10.555013656616211,0.013885296881198883,-0.01899770088493824,-0.03191814571619034,0.0,-31.577640533447266,0.6617357730865479,0.0,-44.32222366333008,-0.15974478423595428,0.0,0.0,10.0
10.555013656616211,0.011792772449553013,-0.020360182970762253,-0.014942634850740433,0.0,-32.633140563964844,0.6638283133506775,0.0,-45.37772750854492,-0.15765225887298584,0.0,0.0,10.0
10.555013656616211,0.009703833609819412,-0.020462434738874435,-0.002113547408953309,0.0,-33.68864440917969,0.6659172177314758,0.0,-46.4332275390625,-0.1555633246898651,0.0,0.0,10.0
10.555013656616211,0.007707668002694845,-0.019650774076581,0.007229970768094063,0.0,-34.744144439697266,0.6679133772850037,0.0,-47.48872756958008,-0.15356716513633728,0.0,0.0,10.0
10.555013656616211,0.005865082144737244,-0.018210899084806442,0.01369316317141056,0.0,-35.79964828491211,0.6697559952735901,0.0,-48.54423141479492,-0.15172457695007324,0.0,0.0,10.0
10.555013656616211,0.004213955719023943,-0.016374077647924423,0.017820371314883232,0.0,-36.85514831542969,0.6714071035385132,0.0,-49.5997314453125,-0.15007345378398895,0.0,0.0,10.0
10.555013656616211,0.0027740593068301678,-0.014323526062071323,0.020092900842428207,0.0,-37.910648345947266,0.6728469729423523,0.0,-50.65523147583008,-0.14863355457782745,0.0,0.0,10.0
10.555013656616211,0.001551222987473011,-0.012200722470879555,0.020929381251335144,0.0,-38.96615219116211,0.6740698218345642,0.0,-51.71073532104492,-0.14741072058677673,0.0,0.0,10.0
10.555013656616211,0.0005408964352682233,-0.010111495852470398,0.02068798430263996,0.0,-40.02165222167969,0.6750801801681519,0.0,-52.7662353515625,-0.14640039205551147,0.0,0.0,10.0
10.555013656616211,-0.0002688696258701384,-0.008131725713610649,0.019670045003294945,0.0,-41.077152252197266,0.6758899092674255,0.0,-53.821739196777344,-0.1455906182527542,0.0,0.0,10.0
10.555013656616211,-0.0008949678740464151,-0.006312590092420578,0.01812458224594593,0.0,-42.13265609741211,0.676516056060791,0.0,-54.87723922729492,-0.1449645310640335,0.0,0.0,10.0
10.555013656616211,-0.0013572534080594778,-0.004685286432504654,0.016253391280770302,0.0,-43.18815612792969,0.6769782900810242,0.0,-55.9327392578125,-0.14450223743915558,0.0,0.0,10.0
10.555013656616211,-0.0016769816866144538,-0.0032652143854647875,0.014216388575732708,0.0,-44.243656158447266,0.6772980690002441,0.0,-56.988243103027344,-0.14418251812458038,0.0,0.0,10.0
10.555013656616211,-0.0018756111385300756,-0.0020556175149977207,0.01213699672371149,0.0,-45.29916000366211,0.6774966716766357,0.0,-58.04374313354492,-0.1439838856458664,0.0,0.0,10.0
10.555013656616211,-0.0019739156123250723,-0.0010506941471248865,0.010107364505529404,0.0,-46.35466003417969,0.6775949597358704,0.0,-59.0992431640625,-0.14388558268547058,0.0,0.0,10.0
10.555013656616211,-0.001991358818486333,-0.00023821696231607348,0.008193309418857098,0.0,-47.410160064697266,0.6776124238967896,0.0,-60.154747009277344,-0.14386813342571259,0.0,0.0,10.0
10.555013656616211,-0.0019456824520602822,0.0003983083588536829,0.006438881624490023,0.0,-48.46566390991211,0.6775667667388916,0.0,-61.21024703979492,-0.14391380548477173,0.0,0.0,10.0
10.555013656616211,-0.0018526677740737796,0.0008778970804996789,0.004870500415563583,0.0,-49.52116394042969,0.6774737238883972,0.0,-62.2657470703125,-0.14400681853294373,0.0,0.0,10.0
10.555013656616211,-0.0017260340973734856,0.0012207067338749766,0.0035006278194487095,0.0,-50.576663970947266,0.6773470640182495,0.0,-63.321250915527344,-0.14413346350193024,0.0,0.0,10.0
10.555013656616211,-0.0015774407656863332,0.0014469786547124386,0.0023309800308197737,0.0,-51.63216781616211,0.6771985292434692,0.0,-64.37675476074219,-0.14428205788135529,0.0,0.0,10.0
10.555013656616211,-0.0014165663160383701,0.001576253562234342,0.001355279702693224,0.0,-52.68766784667969,0.6770375967025757,0.0,-65.4322509765625,-0.14444293081760406,0.0,0.0,10.0
10.555013656616211,-0.0012512418907135725,0.0016268182080239058,0.0005615773261524737,0.0,-53.74317169189453,0.6768723130226135,0.0,-66.48775482177734,-0.1446082442998886,0.0,0.0,10.0
10.555013656616211,-0.0010876191081479192,0.001615342334844172,-6.583011418115348e-05,0.0,-54.79867172241211,0.6767086982727051,0.0,-67.54325866699219,-0.14477187395095825,0.0,0.0,10.0
10.555013656616211,-0.0009303579572588205,0.0015566691290587187,-0.0005448439042083919,0.0,-55.85417175292969,0.6765514016151428,0.0,-68.5987548828125,-0.14492914080619812,0.0,0.0,10.0
10.555013656616211,-0.0007828224333934486,0.0014637281419709325,-0.0008943342254497111,0.0,-56.90967559814453,0.6764038801193237,0.0,-69.65425872802734,-0.1450766772031784,0.0,0.0,10.0
10.284158706665039,0.0,0.0,0.0,0.0,46.702823638916016,-0.41675400733947754,0.0,27.256412506103516,-0.254253625869751,0.0,0.6786437034606934,2.0
10.284158706665039,0.4012680947780609,0.6112884879112244,-0.24431030452251434,0.0,35.390254974365234,-0.8180221319198608,0.0,15.943843841552734,-0.6555216908454895,0.0,3.5,10.0
10.284158706665039,0.47068145871162415,0.7390007376670837,1.1055585145950317,0.0,34.361839294433594,-0.8874354362487793,0.0,14.915428161621094,-0.7249350547790527,0.0,3.5,10.0
10.284158706665039,0.5617415308952332,0.9349542260169983,1.8390361070632935,0.0,33.33342361450195,-0.9784955978393555,0.0,13.887012481689453,-0.8159951567649841,0.0,3.5,10.0
10.284158706665039,0.676329493522644,1.1552870273590088,2.1233534812927246,0.0,32.30500793457031,-1.0930835008621216,0.0,12.858596801757812,-0.930583119392395,0.0,3.5,10.0
10.284158706665039,0.8133805990219116,1.3694610595703125,2.093292713165283,0.0,31.276592254638672,-1.2301346063613892,0.0,11.830181121826172,-1.0676342248916626,0.0,3.5,10.0
10.284158706665039,0.9699232578277588,1.5574735403060913,1.8556292057037354,0.0,30.24817657470703,-1.3866772651672363,0.0,10.801764488220215,-1.2241768836975098,0.0,3.5,10.0
10.284158706665039,1.1418812274932861,1.7074840068817139,1.4932713508605957,0.0,29.21976089477539,-1.5586353540420532,0.0,9.773348808288574,-1.396134853363037,0.0,1.2908795475959778,2.0
10.284158706665039,1.315223217010498,1.6796174049377441,-0.12386532127857208,0.0,28.19134521484375,-1.7319772243499756,0.0,8.744933128356934,-1.569476842880249,0.0,1.1976328492164612,2.0
10.284158706665039,1.472994327545166,1.5393975973129272,-1.2758949995040894,0.0,27.16292953491211,-1.8897483348846436,0.0,7.716517448425293,-1.727247953414917,0.0,1.1245152354240417,2.0
10.284158706665039,1.6080902814865112,1.3256468772888184,-2.0374653339385986,0.0,26.13451385498047,-2.024844169616699,0.0,6.688101768493652,-1.8623439073562622,0.0,1.063192903995514,2.0
10.284158706665039,1.716536521911621,1.0696762800216675,-2.482846736907959,0.0,25.106098175048828,-2.1332905292510986,0.0,5.6596856117248535,-1.970790147781372,0.0,0.5098052024841309,2.0
10.284158706665039,1.7946449518203735,0.7655761241912842,-2.7414233684539795,0.0,24.077682495117188,-2.2113990783691406,0.0,4.631269931793213,-2.048898696899414,0.0,3.5,10.0
10.284158706665039,1.8545125722885132,0.6454081535339355,-1.336676001548767,0.0,23.049264907836914,-2.271266460418701,0.0,3.602854013442993,-2.1087660789489746,0.0,3.5,10.0
10.284158706665039,1.9129761457443237,0.6159241795539856,-0.39587652683258057,0.0,22.020849227905273,-2.329730272293091,0.0,2.5744380950927734,-2.1672298908233643,0.0,3.5,10.0
10.284158706665039,1.9752538204193115,0.6422460079193115,0.189862459897995,0.0,20.992433547973633,-2.392007827758789,0.0,1.5460222959518433,-2.2295074462890625,0.0,3.5,10.0
10.284158706665039,2.044029474258423,0.698400616645813,0.5104095339775085,0.0,19.964017868041992,-2.4607834815979004,0.0,0.5176064968109131,-2.298283100128174,0.0,3.5,10.0
10.284158706665039,2.1201694011688232,0.7656527757644653,0.6389136910438538,0.0,18.93560218811035,-2.536923408508301,0.0,-0.5108093619346619,-2.374423027038574,0.0,3.5,10.0
10.284158706665039,2.203293561935425,0.831058919429779,0.6340031027793884,0.0,17.90718650817871,-2.6200475692749023,0.0,-1.5392252206802368,-2.457547187805176,0.0,3.5,10.0
10.284158706665039,2.292224884033203,0.8862278461456299,0.5418485999107361,0.0,16.87877082824707,-2.7089788913726807,0.0,-2.567641019821167,-2.546478509902954,0.0,3.5,10.0
10.284158706665039,2.3853321075439453,0.9262719750404358,0.3980686366558075,0.0,15.85035514831543,-2.802086114883423,0.0,-3.5960569381713867,-2.6395857334136963,0.0,3.5,10.0
10.284158706665039,2.480787515640259,0.948931872844696,0.229460671544075,0.0,14.821939468383789,-2.8975415229797363,0.0,-4.624472618103027,-2.7350411415100098,0.0,3.5,10.0
10.284158706665039,2.5767529010772705,0.9538561105728149,0.055553220212459564,0.0,13.793522834777832,-2.993506908416748,0.0,-5.652888774871826,-2.8310065269470215,0.0,3.5,10.0
10.284158706665039,2.67150616645813,0.9420174956321716,-0.1100231185555458,0.0,12.765107154846191,-3.0882601737976074,0.0,-6.681304454803467,-2.925759792327881,0.0,3.5,10.0
10.284158706665039,2.7635252475738525,0.9152488112449646,-0.25833988189697266,0.0,11.73669147491455,-3.18027925491333,0.0,-7.709720134735107,-3.0177788734436035,0.0,3.5,10.0
10.284158706665039,2.851531982421875,0.8758806586265564,-0.38414233922958374,0.0,10.70827579498291,-3.2682859897613525,0.0,-8.738136291503906,-3.105785608291626,0.0,3.5,10.0
10.284158706665039,2.934514284133911,0.8264663219451904,-0.484977126121521,0.0,9.67986011505127,-3.3512682914733887,0.0,-9.766551971435547,-3.188767910003662,0.0,0.8390594720840454,2.0
10.284158706665039,3.0003345012664795,0.6079267263412476,-1.7424886226654053,0.0,8.651444435119629,-3.417088508605957,0.0,-10.794967651367188,-3.2545881271362305,0.0,0.8484219908714294,2.0
10.284158706665039,3.0360348224639893,0.3258993625640869,-2.371244192123413,0.0,7.62302827835083,-3.452788829803467,0.0,-11.823383331298828,-3.2902884483337402,0.0,0.0,10.0
10.284158706665039,3.03663969039917,-0.02695382945239544,-2.685622215270996,0.0,6.5946125984191895,-3.4533936977386475,0.0,-12.851799011230469,-3.290893316268921,0.0,0.31851327419281006,2.0
10.284158706665039,3.002873420715332,-0.3532167673110962,-2.842811107635498,0.0,5.566196441650391,-3.4196274280548096,0.0,-13.880215644836426,-3.257127046585083,0.0,0.0,10.0
10.284158706665039,2.9358227252960205,-0.6819391250610352,-2.921405553817749,0.0,4.53778076171875,-3.352576732635498,0.0,-14.908631324768066,-3.1900763511657715,0.0,0.0,10.0
10.284158706665039,2.8373329639434814,-0.9867908358573914,-2.960702657699585,0.0,3.5093648433685303,-3.254086971282959,0.0,-15.937047004699707,-3.0915865898132324,0.0,0.0,10.0
10.284158706665039,2.710087537765503,-1.2652589082717896,-2.746122360229492,0.0,2.4809489250183105,-3.1268415451049805,0.0,-16.965463638305664,-2.964341163635254,0.0,0.0,10.0
10.284158706665039,2.558560609817505,-1.502145528793335,-2.3531851768493652,0.0,1.45253324508667,-2.9753146171569824,0.0,-17.993879318237305,-2.812814235687256,0.0,0.0,10.0
10.284158706665039,2.388096809387207,-1.6882487535476685,-1.8619470596313477,0.0,0.4241173565387726,-2.8048508167266846,0.0,-19.022294998168945,-2.642350435256958,0.0,0.0,10.0
10.284158706665039,2.2043068408966064,-1.8202422857284546,-1.3323408365249634,0.0,-0.60429847240448,-2.621060848236084,0.0,-20.050710678100586,-2.4585604667663574,0.0,0.0,10.0
10.284158706665039,2.012655258178711,-1.8990305662155151,-0.8076986074447632,0.0,-1.6327143907546997,-2.4294092655181885,0.0,-21.079126358032227,-2.266908884048462,0.0,0.0,10.0
10.284158706665039,1.8181818723678589,-1.9284144639968872,-0.3178769052028656,0.0,-2.66113018989563,-2.234935998916626,0.0,-22.107542037963867,-2.0724356174468994,0.0,0.0,10.0
10.284158706665039,1.6253269910812378,-1.9140310287475586,0.11800970137119293,0.0,-3.6895461082458496,-2.042080879211426,0.0,-23.135957717895508,-1.8795806169509888,0.0,0.0,10.0
10.284158706665039,1.437838077545166,-1.862526774406433,0.48923060297966003,0.0,-4.71796178817749,-1.8545920848846436,0.0,-24.16437339782715,-1.692091703414917,0.0,0.0,10.0
10.284158706665039,1.2587389945983887,-1.780930757522583,0.7914344072341919,0.0,-5.746377468109131,-1.6754930019378662,0.0,-25.19278907775879,-1.5129926204681396,0.0,0.0,10.0
10.284158706665039,1.0903422832489014,-1.6761950254440308,1.0249700546264648,0.0,-6.77479362487793,-1.5070964097976685,0.0,-26.22120475769043,-1.3445959091186523,0.0,0.0,10.0
10.284158706665039,0.9342947006225586,-1.5548707246780396,1.1935027837753296,0.0,-7.80320930480957,-1.3510487079620361,0.0,-27.24962043762207,-1.1885483264923096,0.0,0.0,10.0
10.284158706665039,0.7916414737701416,-1.4228973388671875,1.3028929233551025,0.0,-8.831624984741211,-1.2083954811096191,0.0,-28.27803611755371,-1.0458950996398926,0.0,0.0,10.0
10.284158706665039,0.662903368473053,-1.2854771614074707,1.3603062629699707,0.0,-9.860040664672852,-1.0796573162078857,0.0,-29.306453704833984,-0.917156994342804,0.0,0.0,10.0
10.284158706665039,0.5481580495834351,-1.1470205783843994,1.3735238313674927,0.0,-10.888457298278809,-0.9649121165275574,0.0,-30.334869384765625,-0.802411675453186,0.0,0.0,10.0
10.284158706665039,0.447121798992157,-1.0111397504806519,1.3504210710525513,0.0,-11.91687297821045,-0.8638758063316345,0.0,-31.363285064697266,-0.701375424861908,0.0,0.0,10.0
10.284158706665039,0.3592269718647003,-0.8806816339492798,1.2985910177230835,0.0,-12.94528865814209,-0.7759810090065002,0.0,-32.391700744628906,-0.6134806275367737,0.0,0.0,10.0
10.284158706665039,0.28369399905204773,-0.757784366607666,1.2250828742980957,0.0,-13.97370433807373,-0.7004480361938477,0.0,-33.42011642456055,-0.5379476547241211,0.0,0.0,10.0
10.284158706665039,0.21959543228149414,-0.6439505815505981,1.1362372636795044,0.0,-15.002120018005371,-0.6363494396209717,0.0,-34.44853210449219,-0.4738490581512451,0.0,0.0,10.0
10.284158706665039,0.16591154038906097,-0.5401293039321899,1.0375957489013672,0.0,-16.030536651611328,-0.5826655626296997,0.0,-35.47694778442383,-0.42016515135765076,0.0,0.0,10.0
10.284158706665039,0.12157745659351349,-0.4467998147010803,0.9338683485984802,0.0,-17.05895233154297,-0.5383314490318298,0.0,-36.50536346435547,-0.37583109736442566,0.0,0.0,10.0
10.284158706665039,0.08552178740501404,-0.3640548586845398,0.8289444446563721,0.0,-18.08736801147461,-0.502275824546814,0.0,-37.53377914428711,-0.339775413274765,0.0,0.0,10.0
10.284158706665039,0.05669727921485901,-0.2916788160800934,0.7259349822998047,0.0,-19.11578369140625,-0.47345128655433655,0.0,-38.56219482421875,-0.31095090508461,0.0,0.0,10.0
10.284158706665039,0.034104280173778534,-0.22921964526176453,0.6272354125976562,0.0,-20.14419937133789,-0.45085829496383667,0.0,-39.59061050415039,-0.2883579134941101,0.0,0.0,10.0
10.284158706665039,0.016807714477181435,-0.1760527640581131,0.5346014499664307,0.0,-21.17261505126953,-0.4335617423057556,0.0,-40.61902618408203,-0.27106133103370667,0.0,0.0,10.0
10.284158706665039,0.003948501776903868,-0.13143685460090637,0.44923135638237,0.0,-22.201030731201172,-0.4207025170326233,0.0,-41.64744186401367,-0.25820213556289673,0.0,0.0,10.0
10.284158706665039,-0.0052497717551887035,-0.09456101059913635,0.37184959650039673,0.0,-23.229446411132812,-0.41150423884391785,0.0,-42.67585754394531,-0.24900385737419128,0.0,0.0,10.0
10.284158706665039,-0.011478065513074398,-0.06458378583192825,0.30278804898262024,0.0,-24.257862091064453,-0.40527594089508057,0.0,-43.70427322387695,-0.242775559425354,0.0,0.0,10.0
10.284158706665039,-0.015342220664024353,-0.04066448286175728,0.24206262826919556,0.0,-25.286277770996094,-0.4014118015766144,0.0,-44.732688903808594,-0.23891140520572662,0.0,0.0,10.0
10.284158706665039,-0.01736569218337536,-0.021987469866871834,0.18944309651851654,0.0,-26.314695358276367,-0.39938831329345703,0.0,-45.761104583740234,-0.23688793182373047,0.0,0.0,10.0
10.284158706665039,-0.017994079738855362,-0.007780272513628006,0.14451538026332855,0.0,-27.343111038208008,-0.3987599313259125,0.0,-46.78952407836914,-0.2362595498561859,0.0,0.0,10.0
10.284158706665039,-0.017600884661078453,0.002673752373084426,0.10673575103282928,0.0,-28.37152671813965,-0.3991531431674957,0.0,-47.81793975830078,-0.23665274679660797,0.0,0.0,10.0
10.284158706665039,-0.016494058072566986,0.010027339681982994,0.07547689974308014,0.0,-29.39994239807129,-0.40025997161865234,0.0,-48.84635543823242,-0.2377595752477646,0.0,0.0,10.0
10.284158706665039,-0.014922945760190487,0.014865032397210598,0.05006616562604904,0.0,-30.42835807800293,-0.4018310606479645,0.0,-49.87477111816406,-0.23933067917823792,0.0,0.0,10.0
10.284158706665039,-0.01308533363044262,0.01770195923745632,0.029816510155797005,0.0,-31.45677375793457,-0.40366867184638977,0.0,-50.9031867980957,-0.2411682903766632,0.0,0.0,10.0
10.284158706665039,-0.01113435160368681,0.018985025584697723,0.01405074167996645,0.0,-32.485191345214844,-0.40561968088150024,0.0,-51.931602478027344,-0.2431192696094513,0.0,0.0,10.0
10.284158706665039,-0.009185055270791054,0.0190958883613348,0.002119878539815545,0.0,-33.513607025146484,-0.40756896138191223,0.0,-52.960018157958984,-0.24506856501102448,0.0,0.0,10.0
10.284158706665039,-0.007320572156459093,0.018355246633291245,-0.0065836720168590546,0.0,-34.542022705078125,-0.4094334542751312,0.0,-53.988433837890625,-0.24693305790424347,0.0,0.0,10.0
10.284158706665039,-0.005597708746790886,0.0170279573649168,-0.012617313303053379,0.0,-35.570438385009766,-0.4111562967300415,0.0,-55.016849517822266,-0.24865591526031494,0.0,0.0,10.0
10.284158706665039,-0.004051991272717714,0.015328677371144295,-0.01648310385644436,0.0,-36.598854064941406,-0.4127020239830017,0.0,-56.045265197753906,-0.25020164251327515,0.0,0.0,10.0
10.284158706665039,-0.0027021116111427546,0.013427668251097202,-0.018625551834702492,0.0,-37.62726974487305,-0.41405192017555237,0.0,-57.07368087768555,-0.2515515089035034,0.0,0.0,10.0
10.284158706665039,-0.0015537868021056056,0.011456601321697235,-0.019431760534644127,0.0,-38.65568542480469,-0.41520023345947266,0.0,-58.10209655761719,-0.2526998519897461,0.0,0.0,10.0
10.284158706665039,-0.0006030519725754857,0.00951413344591856,-0.019233329221606255,0.0,-39.68410110473633,-0.4161509573459625,0.0,-59.13051223754883,-0.25365057587623596,0.0,0.0,10.0
10.284158706665039,0.00016097250045277178,0.007671162486076355,-0.01830955594778061,0.0,-40.71251678466797,-0.41691499948501587,0.0,-60.15892791748047,-0.2544145882129669,0.0,0.0,10.0
10.284158706665039,0.0007538029458373785,0.005975658539682627,-0.01689152792096138,0.0,-41.74093246459961,-0.4175078272819519,0.0,-61.18734359741211,-0.25500741600990295,0.0,0.0,10.0
10.284158706665039,0.0011937505332753062,0.004457023926079273,-0.015166743658483028,0.0,-42.76934814453125,-0.41794776916503906,0.0,-62.21575927734375,-0.2554473876953125,0.0,0.0,10.0
10.284158706665039,0.0015004678862169385,0.0031299616675823927,-0.01328399870544672,0.0,-43.79776382446289,-0.4182544946670532,0.0,-63.24417495727539,-0.2557540833950043,0.0,0.0,10.0
10.284158706665039,0.0016938319895416498,0.001997840590775013,-0.01135831605643034,0.0,-44.82617950439453,-0.4184478521347046,0.0,-64.27259063720703,-0.255947470664978,0.0,0.0,10.0
10.284158706665039,0.001793115632608533,0.001055584056302905,-0.00947574246674776,0.0,-45.85459518432617,-0.418547123670578,0.0,-65.30101013183594,-0.25604674220085144,0.0,0.0,10.0
10.284158706665039,0.001816400676034391,0.00029209599597379565,-0.0076978979632258415,0.0,-46.88301086425781,-0.4185704290866852,0.0,-66.32942199707031,-0.25607001781463623,0.0,0.0,10.0
10.284158706665039,0.0017801907379180193,-0.00030773182515986264,-0.006066186353564262,0.0,-47.91142654418945,-0.41853421926498413,0.0,-67.35784149169922,-0.2560338079929352,0.0,0.0,10.0
10.284158706665039,0.0016991852317005396,-0.0007613962516188622,-0.004605612251907587,0.0,-48.939842224121094,-0.4184532165527344,0.0,-68.3862533569336,-0.2559528052806854,0.0,0.0,10.0
10.284158706665039,0.0015861802967265248,-0.0010874983854591846,-0.0033281813375651836,0.0,-49.968257904052734,-0.41834020614624023,0.0,-69.4146728515625,-0.2558397948741913,0.0,0.0,10.0
10.284158706665039,0.0014520668191835284,-0.0013047553366050124,-0.002235871274024248,0.0,-50.996673583984375,-0.4182060956954956,0.0,-70.44308471679688,-0.25570568442344666,0.0,0.0,10.0
10.284158706665039,0.0013059007469564676,-0.0014312671264633536,-0.0013231844641268253,0.0,-52.025089263916016,-0.41805991530418396,0.0,-71.47150421142578,-0.2555595338344574,0.0,0.0,10.0
10.284158706665039,0.0011550243943929672,-0.0014839968644082546,-0.000579303246922791,0.0,-53.053504943847656,-0.41790905594825745,0.0,-72.49991607666016,-0.2554086446762085,0.0,0.0,10.0
10.284158706665039,0.0010052192956209183,-0.0014784284867346287,1.0127139830728993e-05,0.0,-54.0819206237793,-0.4177592396736145,0.0,-73.52833557128906,-0.25525885820388794,0.0,0.0,10.0
10.284158706665039,0.0008608801872469485,-0.0014283678028732538,0.00046155150630511343,0.0,-55.11033630371094,-0.4176149070262909,0.0,-74.55674743652344,-0.25511449575424194,0.0,0.0,10.0
10.284158706665039,0.0007251938804984093,-0.0013458564644679427,0.0007923581870272756,0.0,-56.138755798339844,-0.4174792170524597,0.0,-75.58516693115234,-0.25497883558273315,0.0,0.0,10.0
10.284158706665039,0.0006003195303492248,-0.0012411734787747264,0.0010199958924204111,0.0,-57.167171478271484,-0.4173543453216553,0.0,-76.61357879638672,-0.2548539340496063,0.0,0.0,10.0
10.284158706665039,0.00048755991156212986,-0.0011229004012420774,0.0011613169917836785,0.0,-58.195587158203125,-0.41724157333374023,0.0,-77.64199829101562,-0.25474119186401367,0.0,0.0,10.0
10.284158706665039,0.00038752189720980823,-0.0009980328613892198,0.0012321117101237178,0.0,-59.224002838134766,-0.41714152693748474,0.0,-78.67041015625,-0.2546411454677582,0.0,0.0,10.0
10.284158706665039,0.0003002618032041937,-0.0008721211343072355,0.001246801344677806,0.0,-60.252418518066406,-0.41705429553985596,0.0,-79.6988296508789,-0.254553884267807,0.0,0.0,10.0
10.284158706665039,0.00022541495854966342,-0.0007494277670048177,0.0012182592181488872,0.0,-61.28083419799805,-0.41697943210601807,0.0,-80.72724151611328,-0.2544790506362915,0.0,0.0,10.0
10.284158706665039,0.00016230801702477038,-0.0006330927717499435,0.0011577343102544546,0.0,-62.30924987792969,-0.4169163405895233,0.0,-81.75566101074219,-0.25441592931747437,0.0,0.0,10.0
10.284158706665039,0.00011005502892658114,-0.0005252969567663968,0.0010748525382950902,0.0,-63.33766555786133,-0.4168640673160553,0.0,-82.78407287597656,-0.25436368584632874,0.0,0.0,10.0
