7,35,6.005126953125,-3.496150016784668,0.020985618233680725,-0.08249515295028687,0.0,22.974937438964844,2.4027693271636963,0.0,-1.103536605834961,2.8826842308044434,0.0,-3.5,10.0
7,40,6.005126953125,-3.4937331676483154,-0.0017596472753211856,-0.026035407558083534,0.0,19.972373962402344,2.4003524780273438,0.0,-4.106100082397461,2.880267381668091,0.0,-3.5,10.0
7,45,6.005126953125,-3.496397018432617,-0.0059377336874604225,-0.000659705197904259,0.0,16.969810485839844,2.4030163288116455,0.0,-7.108663558959961,2.8829312324523926,0.0,-3.5,10.0
7,50,6.005126953125,-3.4988605976104736,-0.003887602360919118,0.005389778409153223,0.0,13.967246055603027,2.405479907989502,0.0,-10.111227035522461,2.885394811630249,0.0,-3.5,10.0
7,55,6.005126953125,-3.5000319480895996,-0.0014461565297096968,0.004079395905137062,0.0,10.964682579040527,2.406651258468628,0.0,-13.113790512084961,2.886566162109375,0.0,-3.5,10.0
7,60,6.005126953125,-3.50030779838562,-0.00013703337754122913,0.0017322598723694682,0.0,7.9621195793151855,2.4069271087646484,0.0,-16.11635398864746,2.8868420124053955,0.0,-3.5,10.0
7,65,6.005126953125,-3.5002291202545166,0.0002510485937818885,0.0003113832208327949,0.0,4.9595561027526855,2.406848430633545,0.0,-19.11891746520996,2.886763334274292,0.0,-3.5,10.0
7,70,6.005126953125,-3.500101327896118,0.00022545806132256985,-0.00018589380488265306,0.0,1.9569923877716064,2.4067206382751465,0.0,-22.12148094177246,2.8866355419158936,0.0,-3.5,10.0
7,75,6.005126953125,-3.3605728149414062,0.8079648017883301,2.6249711513519287,0.0,-1.045571208000183,2.2671921253204346,0.0,-25.12404441833496,2.7471070289611816,0.0,0.0,10.0
7,80,6.005126953125,-2.554403305053711,2.012890100479126,1.5486594438552856,0.0,-4.048134803771973,1.4610226154327393,0.0,-28.12660789489746,1.9409375190734863,0.0,0.0,10.0
7,85,6.005126953125,-1.490797519683838,2.0276241302490234,-0.7798237800598145,0.0,-7.050698280334473,0.39741677045822144,0.0,-31.12917137145996,0.8773317337036133,0.0,0.0,10.0
7,90,6.005126953125,-0.6686750650405884,1.3428603410720825,-1.5241000652313232,0.0,-10.053261756896973,-0.4247056245803833,0.0,-34.131736755371094,0.05520929396152496,0.0,0.0,10.0
7,95,6.005126953125,-0.21366558969020844,0.6522654294967651,-1.1986531019210815,0.0,-13.055825233459473,-0.879715085029602,0.0,-37.134300231933594,-0.3998001515865326,0.0,0.0,10.0
8,0,9.527587890625,0.0,0.0,0.0,0.0,37.8288688659668,-0.8564465045928955,0.0,57.21738052368164,0.28506025671958923,0.0,-3.5,10.0
8,5,9.527587890625,-3.0727245807647705,-2.0409910678863525,2.891235828399658,0.0,23.537660598754883,2.216278076171875,0.0,42.926170349121094,3.3577849864959717,0.0,-3.5,10.0
8,10,9.527587890625,-3.665367841720581,-0.6828052401542664,2.2851955890655518,0.0,18.773866653442383,2.8089213371276855,0.0,38.162376403808594,3.950428009033203,0.0,-3.5,10.0
8,15,9.527587890625,-3.759265184402466,0.03577971085906029,0.9174149036407471,0.0,14.010072708129883,2.9028186798095703,0.0,33.398582458496094,4.044325351715088,0.0,-3.5,10.0
8,20,9.527587890625,-3.6695384979248047,0.2160087525844574,0.09427383542060852,0.0,9.246278762817383,2.813091993331909,0.0,28.634790420532227,3.9545986652374268,0.0,-3.5,10.0
8,25,9.527587890625,-3.571709632873535,0.16503514349460602,-0.1686840057373047,0.0,4.482484817504883,2.7152631282806396,0.0,23.870996475219727,3.8567700386047363,0.0,-3.5,10.0
8,30,9.527587890625,-3.516119956970215,0.07742160558700562,-0.15810462832450867,0.0,-0.2813088893890381,2.6596734523773193,0.0,19.107202529907227,3.801180124282837,0.0,-3.5,10.0
8,35,9.527587890625,-3.4961495399475098,0.020984141156077385,-0.08249304443597794,0.0,-5.045102596282959,2.6397030353546143,0.0,14.343408584594727,3.781209945678711,0.0,-3.5,10.0
8,40,9.527587890625,-3.4937331676483154,-0.0017601908184587955,-0.026033863425254822,0.0,-9.8088960647583,2.63728666305542,0.0,9.579614639282227,3.7787933349609375,0.0,-3.5,10.0
8,45,9.527587890625,-3.3569281101226807,0.8020087480545044,2.6234192848205566,0.0,-14.5726900100708,2.500481605529785,0.0,4.815820693969727,3.6419882774353027,0.0,0.0,10.0
8,50,9.527587890625,-2.5533528327941895,2.0086922645568848,1.554100513458252,0.0,-19.336484909057617,1.696906328201294,0.0,0.05202671140432358,2.8384130001068115,0.0,0.0,10.0
8,55,9.527587890625,-1.4910091161727905,2.026103973388672,-0.7752282023429871,0.0,-24.100278854370117,0.634562611579895,0.0,-4.711767196655273,1.7760694026947021,0.0,0.0,10.0
8,60,9.527587890625,-0.669139564037323,1.3428237438201904,-1.5221507549285889,0.0,-28.864072799682617,-0.1873069405555725,0.0,-9.475561141967773,0.9541997909545898,0.0,0.0,10.0
8,65,9.527587890625,-0.21398772299289703,0.6526440382003784,-1.1983674764633179,0.0,-33.627864837646484,-0.6424587965011597,0.0,-14.239355087280273,0.49904799461364746,0.0,0.0,10.0
8,70,9.527587890625,-0.029392102733254433,0.2240150421857834,-0.6390543580055237,0.0,-38.391658782958984,-0.8270543813705444,0.0,-19.003149032592773,0.3144523501396179,0.0,0.0,10.0
8,75,9.527587890625,0.017139621078968048,0.03548314422369003,-0.23770204186439514,0.0,-43.155452728271484,-0.873586118221283,0.0,-23.766942977905273,0.2679206430912018,0.0,0.0,10.0
8,80,9.527587890625,0.014982955530285835,-0.01718934066593647,-0.04462315887212753,0.0,-47.919246673583984,-0.871429443359375,0.0,-28.530736923217773,0.27007731795310974,0.0,0.0,10.0
8,85,9.527587890625,0.005144719500094652,-0.017405372112989426,0.015402622520923615,0.0,-52.683040618896484,-0.8615912199020386,0.0,-33.29452896118164,0.27991554141044617,0.0,0.0,10.0
8,90,9.527587890625,-0.000545233953744173,-0.0073453872464597225,0.018997922539711,0.0,-57.446834564208984,-0.8559012413024902,0.0,-38.05832290649414,0.2856054902076721,0.0,0.0,10.0
8,95,9.527587890625,-0.001986694522202015,-0.0006973979761824012,0.00928536057472229,0.0,-62.210628509521484,-0.854459822177887,0.0,-42.82211685180664,0.2870469391345978,0.0,0.0,10.0
9,0,8.277912139892578,0.0,0.0,0.0,0.0,25.69725227355957,-0.0594126358628273,0.0,58.57804489135742,0.10643062740564346,0.0,-3.5,10.0
9,5,8.277912139892578,-3.0727121829986572,-2.0410072803497314,2.8912312984466553,0.0,13.280582427978516,3.0132994651794434,0.0,46.161373138427734,3.179142713546753,0.0,-3.5,10.0
9,10,8.277912139892578,-3.665362596511841,-0.6828176975250244,2.285208225250244,0.0,9.141626358032227,3.605949878692627,0.0,42.02241897583008,3.7717931270599365,0.0,-3.5,10.0
9,15,8.277912139892578,-3.7592639923095703,0.03577391430735588,0.9174269437789917,0.0,5.002669811248779,3.6998512744903564,0.0,37.883460998535156,3.865694522857666,0.0,-3.5,10.0
9,20,8.277912139892578,-3.669538974761963,0.21600724756717682,0.09428010135889053,0.0,0.8637135028839111,3.610126256942749,0.0,33.7445068359375,3.7759695053100586,0.0,-3.5,10.0
9,25,8.277912139892578,-3.5717103481292725,0.16503535211086273,-0.16868208348751068,0.0,-3.275242805480957,3.5122976303100586,0.0,29.60555076599121,3.678140878677368,0.0,-3.5,10.0
9,30,8.277912139892578,-3.516120195388794,0.07742210477590561,-0.15810464322566986,0.0,-7.414198875427246,3.456707715988159,0.0,25.466594696044922,3.6225509643554688,0.0,-3.5,10.0
9,35,8.277912139892578,-3.496149778366089,0.020984457805752754,-0.08249349892139435,0.0,-11.553154945373535,3.436737060546875,0.0,21.32763671875,3.6025803089141846,0.0,-3.5,10.0
9,40,8.277912139892578,-3.4937331676483154,-0.0017600744031369686,-0.026034193113446236,0.0,-15.692111015319824,3.4343204498291016,0.0,17.18868064880371,3.600163698196411,0.0,-3.5,10.0
9,45,8.277912139892578,-3.4963972568511963,-0.005937774665653706,-0.0006591965793631971,0.0,-19.83106803894043,3.4369845390319824,0.0,13.049725532531738,3.602827787399292,0.0,-3.5,10.0
9,50,8.277912139892578,-3.4988605976104736,-0.003887529717758298,0.005389868281781673,0.0,-23.97002410888672,3.439448118209839,0.0,8.91076946258545,3.6052913665771484,0.0,-3.5,10.0
9,55,8.277912139892578,-3.4850518703460693,0.21117891371250153,1.5022737979888916,0.0,-28.108980178833008,3.4256393909454346,0.0,4.771812915802002,3.591482639312744,0.0,0.0,10.0
9,60,8.277912139892578,-2.9452672004699707,1.6498626470565796,2.5110955238342285,0.0,-32.2479362487793,2.885854721069336,0.0,0.6328566670417786,3.0516979694366455,0.0,0.0,10.0
9,65,8.277912139892578,-1.907585620880127,2.153904914855957,-0.005094695370644331,0.0,-36.38689041137695,1.8481730222702026,0.0,-3.5060994625091553,2.0140161514282227,0.0,0.0,10.0
9,70,8.277912139892578,-0.9534505009651184,1.6478924751281738,-1.4088358879089355,0.0,-40.525848388671875,0.8940378427505493,0.0,-7.645055770874023,1.0598810911178589,0.0,0.0,10.0
9,75,8.277912139892578,-0.3556939959526062,0.9033254384994507,-1.3956481218338013,0.0,-44.6648063659668,0.2962813675403595,0.0,-11.784011840820312,0.46212461590766907,0.0,0.0,10.0
9,80,8.277912139892578,-0.07971135526895523,0.3616415858268738,-0.855783224105835,0.0,-48.80376052856445,0.02029871754348278,0.0,-15.922967910766602,0.1861419826745987,0.0,0.0,10.0
9,85,8.277912139892578,0.008191689848899841,0.0884954184293747,-0.37110623717308044,0.0,-52.942718505859375,-0.06760432571172714,0.0,-20.06192398071289,0.09823893755674362,0.0,0.0,10.0
9,90,8.277912139892578,0.018187319859862328,-0.006185164675116539,-0.10071004927158356,0.0,-57.08167266845703,-0.07759995013475418,0.0,-24.20088005065918,0.08824330568313599,0.0,0.0,10.0
9,95,8.277912139892578,0.008825534954667091,-0.020096370950341225,0.0018491718219593167,0.0,-61.22063064575195,-0.06823816895484924,0.0,-28.33983612060547,0.09760509431362152,0.0,0.0,10.0
10,0,8.083097457885742,0.0,0.0,0.0,0.0,29.056386947631836,1.4960732460021973,0.0,45.886962890625,-0.7363665103912354,0.0,-3.5,10.0
10,5,8.083097457885742,-3.072709560394287,-2.041010618209839,2.891230344772339,0.0,16.931943893432617,4.568782806396484,0.0,33.76251983642578,2.3363430500030518,0.0,-3.5,10.0
10,10,8.083097457885742,-3.6653614044189453,-0.6828201413154602,2.285210609436035,0.0,12.890395164489746,5.161434650421143,0.0,29.720972061157227,2.92899489402771,0.0,-3.5,10.0
10,15,8.083097457885742,-3.759263753890991,0.035772763192653656,0.9174293875694275,0.0,8.848846435546875,5.255337238311768,0.0,25.67942237854004,3.022897243499756,0.0,-3.5,10.0
10,20,8.083097457885742,-3.669538974761963,0.21600694954395294,0.09428135305643082,0.0,4.807297706604004,5.16561222076416,0.0,21.637874603271484,2.9331724643707275,0.0,-3.5,10.0
10,25,8.083097457885742,-3.5717103481292725,0.1650353968143463,-0.16868169605731964,0.0,0.765748918056488,5.067783355712891,0.0,17.596324920654297,2.835343837738037,0.0,-3.5,10.0
10,30,8.083097457885742,-3.516120433807373,0.07742220163345337,-0.15810464322566986,0.0,-3.2757997512817383,5.01219367980957,0.0,13.554777145385742,2.7797539234161377,0.0,-3.5,10.0
10,35,8.083097457885742,-3.496149778366089,0.02098451927304268,-0.08249358832836151,0.0,-7.317348480224609,4.992222785949707,0.0,9.513228416442871,2.7597832679748535,0.0,-3.5,10.0
10,40,8.083097457885742,-3.4937331676483154,-0.001760051236487925,-0.026034260168671608,0.0,-11.35889720916748,4.989806175231934,0.0,5.471679210662842,2.75736665725708,0.0,-3.5,10.0
10,45,8.083097457885742,-3.4354166984558105,0.49362659454345703,2.2480790615081787,0.0,-15.400445938110352,4.931489944458008,0.0,1.4301307201385498,2.699050188064575,0.0,0.0,10.0
10,50,8.083097457885742,-2.75651478767395,1.8540544509887695,2.0748977661132812,0.0,-19.441993713378906,4.252587795257568,0.0,-2.6114180088043213,2.020148277282715,0.0,0.0,10.0
10,55,8.083097457885742,-1.6951770782470703,2.106677293777466,-0.4229881167411804,0.0,-23.483543395996094,3.1912503242492676,0.0,-6.652966499328613,0.9588106274604797,0.0,0.0,10.0
10,60,8.083097457885742,-0.8037331700325012,1.4966907501220703,-1.4899979829788208,0.0,-27.52509117126465,2.2998063564300537,0.0,-10.694515228271484,0.06736665219068527,0.0,0.0,10.0
10,65,8.083097457885742,-0.2789846360683441,0.7728066444396973,-1.3033498525619507,0.0,-31.566640853881836,1.7750579118728638,0.0,-14.736063957214355,-0.45738184452056885,0.0,0.0,10.0
10,70,8.083097457885742,-0.05146386846899986,0.28769344091415405,-0.7445796728134155,0.0,-35.60818862915039,1.547537088394165,0.0,-18.777612686157227,-0.6849026083946228,0.0,0.0,10.0
10,75,8.083097457885742,0.013798491097986698,0.05897224694490433,-0.3000202476978302,0.0,-39.64973831176758,1.4822747707366943,0.0,-22.819162368774414,-0.7501649856567383,0.0,0.0,10.0
10,80,8.083097457885742,0.0167889054864645,-0.012898171320557594,-0.06973563879728317,0.0,-43.691287994384766,1.4792842864990234,0.0,-26.86071014404297,-0.7531554102897644,0.0,0.0,10.0
10,85,8.083097457885742,0.006905519403517246,-0.019013309851288795,0.009917872957885265,0.0,-47.73283386230469,1.4891676902770996,0.0,-30.902259826660156,-0.7432720065116882,0.0,0.0,10.0
10,90,8.083097457885742,0.00018559857562649995,-0.009257864207029343,0.020240776240825653,0.0,-51.774383544921875,1.4958876371383667,0.0,-34.943809509277344,-0.7365521192550659,0.0,0.0,10.0
10,95,8.083097457885742,-0.0019238162785768509,-0.0016204514540731907,0.011267967522144318,0.0,-55.81593322753906,1.4979970455169678,0.0,-38.985355377197266,-0.7344426512718201,0.0,0.0,10.0
11,0,8.472968101501465,0.0,0.0,0.0,0.0,37.160369873046875,0.18381819128990173,0.0,50.20591354370117,-1.4110854864120483,0.0,-3.5,10.0
11,5,8.472968101501465,-3.072714328765869,-2.0410044193267822,2.8912320137023926,0.0,24.451112747192383,3.256532669067383,0.0,37.49665451049805,1.6616289615631104,0.0,-3.5,10.0
11,10,8.472968101501465,-3.6653635501861572,-0.6828153729438782,2.285205841064453,0.0,20.214628219604492,3.849181652069092,0.0,33.260169982910156,2.2542779445648193,0.0,-3.5,10.0
11,15,8.472968101501465,-3.7592642307281494,0.035774990916252136,0.917424738407135,0.0,15.978143692016602,3.943082332611084,0.0,29.0236873626709,2.3481788635253906,0.0,-3.5,10.0
11,20,8.472968101501465,-3.669538736343384,0.2160075306892395,0.09427893906831741,0.0,11.741660118103027,3.8533570766448975,0.0,24.787202835083008,2.258453369140625,0.0,-3.5,10.0
11,25,8.472968101501465,-3.5717101097106934,0.16503532230854034,-0.16868244111537933,0.0,7.505175590515137,3.755528450012207,0.0,20.550718307495117,2.1606247425079346,0.0,-3.5,10.0
11,30,8.472968101501465,-3.516120195388794,0.07742201536893845,-0.15810464322566986,0.0,3.2686915397644043,3.6999382972717285,0.0,16.31423568725586,2.105034828186035,0.0,-3.5,10.0
11,35,8.472968101501465,-3.496149778366089,0.02098439820110798,-0.08249340951442719,0.0,-0.9677924513816833,3.6799678802490234,0.0,12.077751159667969,2.085064172744751,0.0,-3.5,10.0
11,40,8.472968101501465,-3.4937331676483154,-0.0017600960563868284,-0.02603413164615631,0.0,-5.2042765617370605,3.67755126953125,0.0,7.841267108917236,2.0826478004455566,0.0,-3.5,10.0
11,45,8.472968101501465,-3.4963972568511963,-0.005937776528298855,-0.0006591709097847342,0.0,-9.440760612487793,3.680215358734131,0.0,3.604782819747925,2.0853116512298584,0.0,-3.5,10.0
11,50,8.472968101501465,-3.4379003047943115,0.4955092966556549,2.2511017322540283,0.0,-13.677245140075684,3.621718406677246,0.0,-0.6317012310028076,2.0268146991729736,0.0,0.0,10.0
11,55,8.472968101501465,-3.4934582710266113,0.027950745075941086,0.18218371272087097,0.0,-9.440760612487793,3.677276372909546,0.0,3.604782819747925,2.0823726654052734,0.0,-3.5,10.0
11,60,8.472968101501465,-3.24414324760437,1.0796746015548706,2.8101134300231934,0.0,-22.15021324157715,3.4279613494873047,0.0,-9.104669570922852,1.8330577611923218,0.0,0.0,10.0
11,65,8.472968101501465,-2.346548318862915,2.0967295169830322,1.043751835823059,0.0,-26.38669776916504,2.5303664207458496,0.0,-13.341153144836426,0.9354628920555115,0.0,0.0,10.0
11,70,8.472968101501465,-1.3054711818695068,1.9196770191192627,-1.0364717245101929,0.0,-30.623180389404297,1.489289402961731,0.0,-17.57763671875,-0.10561425238847733,0.0,0.0,10.0
11,75,8.472968101501465,-0.5550059676170349,1.1961332559585571,-1.5091572999954224,0.0,-34.85966491699219,0.738824188709259,0.0,-21.81412124633789,-0.8560794591903687,0.0,0.0,10.0
11,80,8.472968101501465,-0.16228333115577698,0.5485209226608276,-1.0897517204284668,0.0,-39.09614944458008,0.3461015224456787,0.0,-26.05060577392578,-1.2488020658493042,0.0,0.0,10.0
11,85,8.472968101501465,-0.013433204963803291,0.1725689172744751,-0.5451421141624451,0.0,-43.33263397216797,0.19725139439105988,0.0,-30.287090301513672,-1.397652268409729,0.0,0.0,10.0
11,90,8.472968101501465,0.018629776313900948,0.018166666850447655,-0.18648415803909302,0.0,-47.56911849975586,0.16518841683864594,0.0,-34.52357482910156,-1.4297152757644653,0.0,0.0,10.0
11,95,8.472968101501465,0.013062733225524426,-0.019414275884628296,-0.025726469233632088,0.0,-51.80560302734375,0.17075546085834503,0.0,-38.76005935668945,-1.4241482019424438,0.0,0.0,10.0
12,0,6.33232307434082,0.0,0.0,0.0,0.0,59.15791320800781,0.46776244044303894,0.0,38.413673400878906,0.1532810628414154,0.0,-3.5,10.0
12,5,6.33232307434082,-3.0726757049560547,-2.0410540103912354,2.8912179470062256,0.0,49.65968704223633,3.540438175201416,0.0,28.91544532775879,3.225956678390503,0.0,-3.5,10.0
12,10,6.33232307434082,-3.6653473377227783,-0.6828535795211792,2.2852439880371094,0.0,46.493526458740234,4.1331095695495605,0.0,25.749284744262695,3.8186283111572266,0.0,-3.5,10.0
12,15,6.33232307434082,-3.759260892868042,0.0357571579515934,0.9174618124961853,0.0,43.32736587524414,4.227023124694824,0.0,22.58312225341797,3.9125418663024902,0.0,-3.5,10.0
12,20,6.33232307434082,-3.6695399284362793,0.2160029262304306,0.09429822862148285,0.0,40.16120147705078,4.137302398681641,0.0,19.416961669921875,3.8228211402893066,0.0,-3.5,10.0
12,25,6.33232307434082,-3.571711778640747,0.16503597795963287,-0.16867652535438538,0.0,36.99504089355469,4.039474010467529,0.0,16.25079917907715,3.7249927520751953,0.0,-3.5,10.0
12,30,6.33232307434082,-3.5161211490631104,0.07742354273796082,-0.15810467302799225,0.0,33.828880310058594,3.9838836193084717,0.0,13.084637641906738,3.6694021224975586,0.0,-3.5,10.0
12,35,6.33232307434082,-3.496150016784668,0.020985372364521027,-0.08249480277299881,0.0,30.662717819213867,3.9639124870300293,0.0,9.918476104736328,3.649430990219116,0.0,-3.5,10.0
12,40,6.33232307434082,-3.4937331676483154,-0.0017597379628568888,-0.02603515051305294,0.0,27.49655532836914,3.9614956378936768,0.0,6.752314567565918,3.6470141410827637,0.0,-3.5,10.0
12,45,6.33232307434082,-3.496397018432617,-0.005937742535024881,-0.0006595971062779427,0.0,24.330394744873047,3.9641594886779785,0.0,3.5861527919769287,3.6496782302856445,0.0,-3.5,10.0
12,50,6.33232307434082,-3.4988605976104736,-0.0038875869940966368,0.005389797501266003,0.0,21.16423225402832,3.966623067855835,0.0,0.41999125480651855,3.652141571044922,0.0,-3.5,10.0
12,55,6.33232307434082,-3.5000319480895996,-0.0014461427927017212,0.004079384729266167,0.0,17.998071670532227,3.967794418334961,0.0,-2.7461702823638916,3.653312921524048,0.0,-3.5,10.0
12,60,6.33232307434082,-3.50030779838562,-0.00013702662545256317,0.0017322464846074581,0.0,14.8319091796875,3.9680702686309814,0.0,-5.912332057952881,3.6535887718200684,0.0,-3.5,10.0
12,65,6.33232307434082,-3.5002291202545166,0.0002510503982193768,0.00031137591577135026,0.0,11.66574764251709,3.967991590499878,0.0,-9.07849407196045,3.653510093688965,0.0,-3.5,10.0
12,70,6.33232307434082,-3.500101327896118,0.00022545784304384142,-0.00018589616229292005,0.0,8.49958610534668,3.9678637981414795,0.0,-12.24465560913086,3.6533823013305664,0.0,-3.5,10.0
12,75,6.33232307434082,-3.5000226497650146,0.00011157833796460181,-0.00021699248463846743,0.0,5.3334245681762695,3.967785120010376,0.0,-15.41081714630127,3.653303861618042,0.0,-3.5,10.0
12,80,6.33232307434082,-3.3605446815490723,0.8078770041465759,2.6249773502349854,0.0,2.1672630310058594,3.8283071517944336,0.0,-18.57697868347168,3.5138256549835205,0.0,0.0,10.0
12,85,6.33232307434082,-2.5544095039367676,2.0128402709960938,1.5487593412399292,0.0,-0.9988986253738403,3.022171974182129,0.0,-21.743141174316406,2.707690715789795,0.0,0.0,10.0
12,90,6.33232307434082,-1.4908146858215332,2.0276176929473877,-0.7797559499740601,0.0,-4.165060043334961,1.9585771560668945,0.0,-24.9093017578125,1.644095778465271,0.0,0.0,10.0
12,95,6.33232307434082,-0.6686888933181763,1.3428720235824585,-1.5240819454193115,0.0,-7.331222057342529,1.1364513635635376,0.0,-28.075464248657227,0.8219699859619141,0.0,0.0,10.0
13,0,10.30700969696045,0.0,0.0,0.0,0.0,60.00138473510742,0.1747862994670868,0.0,31.688974380493164,0.5244659185409546,0.0,-3.5,10.0
13,5,10.30700969696045,-3.072730302810669,-2.0409839153289795,2.89123797416687,0.0,44.5410270690918,3.247516632080078,0.0,16.228618621826172,3.597196340560913,0.0,-3.5,10.0
13,10,10.30700969696045,-3.665370225906372,-0.6827996969223022,2.2851901054382324,0.0,39.38752365112305,3.840156316757202,0.0,11.075113296508789,4.189836025238037,0.0,-3.5,10.0
13,15,10.30700969696045,-3.759265661239624,0.035782311111688614,0.9174095392227173,0.0,34.23401641845703,3.934051990509033,0.0,5.9216084480285645,4.283731460571289,0.0,-3.5,10.0
13,20,10.30700969696045,-3.6695382595062256,0.21600942313671112,0.09427102655172348,0.0,29.08051300048828,3.8443245887756348,0.0,0.7681034207344055,4.194004058837891,0.0,-3.5,10.0
13,25,10.30700969696045,-3.571709394454956,0.16503505408763885,-0.16868487000465393,0.0,23.9270076751709,3.7464957237243652,0.0,-4.385401725769043,4.096175670623779,0.0,-3.5,10.0
13,30,10.30700969696045,-3.5161197185516357,0.07742138206958771,-0.15810462832450867,0.0,18.77350425720215,3.690906047821045,0.0,-9.53890609741211,4.040585994720459,0.0,-3.5,10.0
13,35,10.30700969696045,-3.4961495399475098,0.020983999595046043,-0.08249284327030182,0.0,13.61999797821045,3.670935869216919,0.0,-14.692411422729492,4.020615577697754,0.0,-3.5,10.0
13,40,10.30700969696045,-3.4937331676483154,-0.001760242972522974,-0.026033714413642883,0.0,8.466493606567383,3.6685194969177246,0.0,-19.845916748046875,4.0181989669799805,0.0,-3.5,10.0
13,45,10.30700969696045,-3.246762990951538,1.105553388595581,2.8113296031951904,0.0,3.312988519668579,3.421549081802368,0.0,-24.999422073364258,3.771228790283203,0.0,0.0,10.0
13,50,10.30700969696045,-2.340101480484009,2.1078145503997803,1.008979082107544,0.0,-1.840516448020935,2.514887809753418,0.0,-30.152925491333008,2.864567279815674,0.0,0.0,10.0
13,55,10.30700969696045,-1.297838807106018,1.9176851511001587,-1.054857850074768,0.0,-6.994021415710449,1.4726250171661377,0.0,-35.30643081665039,1.8223047256469727,0.0,0.0,10.0
13,60,10.30700969696045,-0.549895167350769,1.190259337425232,-1.511354684829712,0.0,-12.147526741027832,0.7246814966201782,0.0,-40.459938049316406,1.0743610858917236,0.0,0.0,10.0
13,65,10.30700969696045,-0.1598750352859497,0.5438508987426758,-1.0856342315673828,0.0,-17.3010311126709,0.3346613347530365,0.0,-45.613441467285156,0.6843409538269043,0.0,0.0,10.0
13,70,10.30700969696045,-0.012676995247602463,0.1701490432024002,-0.5409414172172546,0.0,-22.45453643798828,0.18746329843997955,0.0,-50.766944885253906,0.5371429324150085,0.0,0.0,10.0
13,75,10.30700969696045,0.018693817779421806,0.017328588292002678,-0.1840607076883316,0.0,-27.608041763305664,0.15609247982501984,0.0,-55.92045211791992,0.5057721138000488,0.0,0.0,10.0
13,80,10.30700969696045,0.012959904968738556,-0.019523845985531807,-0.024799956008791924,0.0,-32.76154708862305,0.16182640194892883,0.0,-61.07395553588867,0.5115060210227966,0.0,0.0,10.0
13,85,10.30700969696045,0.003583204234018922,-0.015476208180189133,0.01875067502260208,0.0,-37.9150505065918,0.17120309174060822,0.0,-66.22746276855469,0.5208827257156372,0.0,0.0,10.0
13,90,10.30700969696045,-0.0011008897563442588,-0.005606250837445259,0.017311209812760353,0.0,-43.06855773925781,0.17588719725608826,0.0,-71.38096618652344,0.525566816329956,0.0,0.0,10.0
13,95,10.30700969696045,-0.0019762180745601654,4.024771260446869e-05,0.007436493877321482,0.0,-48.22206115722656,0.17676252126693726,0.0,-76.53446960449219,0.5264421701431274,0.0,0.0,10.0
14,0,11.420018196105957,0.0,0.0,0.0,0.0,36.863468170166016,1.0039284229278564,0.0,57.62428283691406,0.6028849482536316,0.0,-3.5,10.0
14,5,11.420018196105957,-3.0727365016937256,-2.040976047515869,2.891240119934082,0.0,19.733585357666016,4.076664924621582,0.0,40.4943962097168,3.675621271133423,0.0,-3.5,10.0
14,10,11.420018196105957,-3.665372610092163,-0.6827936172485352,2.285184144973755,0.0,14.023575782775879,4.6693010330200195,0.0,34.784385681152344,4.2682576179504395,0.0,-3.5,10.0
14,15,11.420018196105957,-3.7592661380767822,0.035785138607025146,0.9174036383628845,0.0,8.313566207885742,4.763194561004639,0.0,29.074378967285156,4.362151145935059,0.0,-3.5,10.0
14,20,11.420018196105957,-3.6695382595062256,0.21601015329360962,0.09426796436309814,0.0,2.6035571098327637,4.673466682434082,0.0,23.364368438720703,4.272423267364502,0.0,-3.5,10.0
14,25,11.420018196105957,-3.571709156036377,0.1650349497795105,-0.16868580877780914,0.0,-3.106452226638794,4.5756378173828125,0.0,17.654359817504883,4.174594402313232,0.0,-3.5,10.0
14,30,11.420018196105957,-3.5161197185516357,0.0774211436510086,-0.15810461342334747,0.0,-8.816461563110352,4.520048141479492,0.0,11.944350242614746,4.119004726409912,0.0,-3.5,10.0
14,35,11.420018196105957,-3.244011640548706,1.1440426111221313,2.8035030364990234,0.0,-14.526471138000488,4.2479400634765625,0.0,6.234341144561768,3.8468966484069824,0.0,0.0,10.0
14,40,11.420018196105957,-2.325157642364502,2.120466709136963,0.9523069262504578,0.0,-20.236480712890625,3.3290860652923584,0.0,0.5243319272994995,2.9280426502227783,0.0,0.0,10.0
14,45,11.420018196105957,-1.2833185195922852,1.9104512929916382,-1.080967664718628,0.0,-25.946489334106445,2.2872469425201416,0.0,-5.185677528381348,1.886203408241272,0.0,0.0,10.0
14,50,11.420018196105957,-0.5408811569213867,1.1786421537399292,-1.5114006996154785,0.0,-31.656497955322266,1.5448094606399536,0.0,-10.895686149597168,1.1437660455703735,0.0,0.0,10.0
14,55,11.420018196105957,-0.15585628151893616,0.535510778427124,-1.0769157409667969,0.0,-37.36650848388672,1.1597846746444702,0.0,-16.605695724487305,0.7587411999702454,0.0,0.0,10.0
14,60,11.420018196105957,-0.011505607515573502,0.16608348488807678,-0.5333135724067688,0.0,-43.076515197753906,1.0154340267181396,0.0,-22.315704345703125,0.6143905520439148,0.0,0.0,10.0
14,65,11.420018196105957,0.018743103370070457,0.01601937785744667,-0.17995302379131317,0.0,-48.78652572631836,0.9851852655410767,0.0,-28.025714874267578,0.5841418504714966,0.0,0.0,10.0
